name,season,o_rapm,d_rapm,total_rapm,games,o_rapm_projected,d_rapm_projected,total_rapm_projected
Julius Randle,2024,1.51125735173796,0.6183612395922999,0.89289611214566,69,0.1477045812693117,0.3532948168203212,-0.2055902355510095
Moses Moody,2024,-0.7931520692983499,0.57409186856712,-1.36724393786547,74,-0.6065691241364617,0.7104949021977341,-1.317064026334196
Andre Jackson Jr.,2024,-1.08495080777506,2.896973393119,-3.98192420089406,63,-1.08495080777506,2.896973393119,-3.98192420089406
Orlando Robinson,2024,-0.1978303030387,0.68600066890859,-0.88383097194729,34,-0.1461083193959467,0.5742209951869507,-0.7203293145828974
Dario Saric,2024,0.57078634356797,2.24873363296484,-1.6779472893968697,15,0.888436831417099,0.6159685315989707,0.27246829981812826
Franz Wagner,2024,0.67725706074303,-2.7962215811726603,3.4734786419156904,60,1.0426358130872273,-1.8794173579641524,2.9220531710513797
Matisse Thybulle,2024,-2.09824582570285,-2.0589858311365403,-0.0392599945663096,15,-1.0860036152545518,-2.0040654143200287,0.9180617990654769
Andre Drummond,2024,0.65501553022003,-0.2443680536668299,0.89938358388686,40,0.0266894685685521,0.2963664354866545,-0.2696769669181024
Evan Mobley,2024,-2.79603142770386,-1.92261094959018,-0.8734204781136801,71,-1.6508195245756505,-2.3795265228726667,0.7287069982970162
Keldon Johnson,2024,0.25050370589269,1.3550743490095198,-1.1045706431168298,77,-0.0936238753238488,1.262165550673061,-1.3557894259969097
Santi Aldama,2024,-1.5193875352456598,2.10141109426201,-3.6207986295076697,65,-1.2339204554535872,1.1449351542397035,-2.3788556096932907
Jordan Miller,2024,-0.7415075140076199,0.9845674468024,-1.72607496081002,32,-0.7415075140076199,0.9845674468024,-1.72607496081002
Peyton Watson,2024,-1.4789949263765,0.18013553617694,-1.6591304625534398,68,-1.2270587034014322,0.3527412008025424,-1.5797999042039745
Pascal Siakam,2024,3.0824633802297297,0.47934275567254,2.6031206245571896,78,2.761391208532046,-0.3017347000644486,3.0631259085964944
De'Aaron Fox,2024,2.39599007632306,0.90402695697173,1.4919631193513303,17,1.751872696600033,2.063792105438599,-0.31191940883856595
De'Aaron Fox,2024,2.39599007632306,0.90402695697173,1.4919631193513303,17,1.751872696600033,2.063792105438599,-0.31191940883856595
De'Aaron Fox,2024,2.39599007632306,0.90402695697173,1.4919631193513303,45,1.751872696600033,2.063792105438599,-0.31191940883856595
De'Aaron Fox,2024,2.39599007632306,0.90402695697173,1.4919631193513303,45,1.751872696600033,2.063792105438599,-0.31191940883856595
Mark Williams,2024,-0.30721225825672,-0.1111195164900999,-0.19609274176662,44,-0.5055429494910441,-0.1206083220910775,-0.38493462739996653
Collin Sexton,2024,1.89139113216553,3.23724720328407,-1.34585607111854,63,-0.3668924865449962,3.6844294777068343,-4.05132196425183
Isaac Okoro,2024,-0.02156870398288,0.6714765367615899,-0.6930452407444699,55,-0.4880536207562457,1.42095989975191,-1.9090135205081555
Isaiah Joe,2024,1.7278634313548602,0.47966794538547,1.2481954859693902,74,1.1460644373774949,0.7516710159185509,0.39439342145894396
Bilal Coulibaly,2024,-3.4533300607874,2.71516495529665,-6.16849501608405,59,-3.4533300607874,2.71516495529665,-6.16849501608405
Quenton Jackson,2024,-1.16271086119893,0.51068751930344,-1.6733983805023702,24,-1.16271086119893,0.51068751930344,-1.6733983805023702
Jaden Hardy,2024,-1.9598918103306,3.08051596236721,-5.04040777269781,57,-1.0342034315148656,3.0455184894504845,-4.07972192096535
Klay Thompson,2024,0.2552614422382,2.5157716085809,-2.2605101663427,72,0.6230884315473691,1.331269821131352,-0.7081813895839829
Mitchell Robinson,2024,1.91953511236842,0.23891432551302,1.6806207868554002,17,0.3820045485271582,-0.2016283729907812,0.5836329215179394
Dru Smith,2024,-2.17373101248815,0.5447343153508499,-2.718465327839,13,-1.887918528451064,0.4624648131886306,-2.3503833416396946
Zion Williamson,2024,1.11464251412257,-0.8239295959121601,1.93857211003473,30,1.9700431550057924,-0.2720223482184843,2.2420655032242767
Bruce Brown,2024,0.42382511356637,2.04839944226009,-1.6245743286937202,23,0.1577610615411458,1.0139026726914164,-0.8561416111502707
Bruce Brown,2024,0.42382511356637,2.04839944226009,-1.6245743286937202,23,0.1577610615411458,1.0139026726914164,-0.8561416111502707
Bruce Brown,2024,0.42382511356637,2.04839944226009,-1.6245743286937202,18,0.1577610615411458,1.0139026726914164,-0.8561416111502707
Bruce Brown,2024,0.42382511356637,2.04839944226009,-1.6245743286937202,18,0.1577610615411458,1.0139026726914164,-0.8561416111502707
Jae'Sean Tate,2024,-2.5912748553433103,-2.0234990623785,-0.5677757929648104,40,-1.686608858903635,-0.4727300046329132,-1.2138788542707217
Karl-Anthony Towns,2024,1.94635180076568,-0.10206876592387,2.04842056668955,72,2.8623199002272544,0.4814969127071165,2.380822987520138
Georges Niang,2024,-0.49028224085937,1.75777212838615,-2.24805436924552,28,0.1871880699187759,1.0425595498474105,-0.8553714799286346
Georges Niang,2024,-0.49028224085937,1.75777212838615,-2.24805436924552,28,0.1871880699187759,1.0425595498474105,-0.8553714799286346
Georges Niang,2024,-0.49028224085937,1.75777212838615,-2.24805436924552,51,0.1871880699187759,1.0425595498474105,-0.8553714799286346
Georges Niang,2024,-0.49028224085937,1.75777212838615,-2.24805436924552,51,0.1871880699187759,1.0425595498474105,-0.8553714799286346
Deandre Ayton,2024,-0.46430042031434,0.16070618720989,-0.62500660752423,40,-0.162893622680191,0.9695650138561578,-1.1324586365363487
Paul Reed,2024,1.43726646691735,0.93288527114682,0.50438119577053,38,0.5807174858056875,1.3330265618466215,-0.752309076040934
Markelle Fultz,2024,-0.97690572640921,0.43074580917954,-1.40765153558875,19,-0.7151852040336368,0.4393475357226338,-1.1545327397562706
Kyle Lowry,2024,-0.15957942084003,-1.03923831766932,0.87965889682929,35,0.952029264167057,-1.0226461786071233,1.9746754427741804
Ayo Dosunmu,2024,-3.39443802728037,0.53699463283381,-3.93143266011418,46,-3.043251655717471,0.4849997557174397,-3.528251411434911
David Roddy,2024,-1.8830954049109097,1.91503251766566,-3.79812792257657,23,-1.402292753977627,1.7740802413953232,-3.17637299537295
Grant Williams,2024,-0.83690228616489,1.66373152012634,-2.50063380629123,16,-0.693890515794403,0.5083526551997276,-1.2022431709941306
Maxi Kleber,2024,-1.7383520447673302,-1.10254154829679,-0.6358104964705402,34,-1.4006019665493974,-1.3662922957637924,-0.034309670785604984
Myles Turner,2024,2.8599750093183203,-1.32959574076275,4.189570750081071,72,0.6730685820791948,-1.454554179724386,2.127622761803581
Marcus Smart,2024,0.59398333754358,-0.8000355039627199,1.3940188415063,19,0.2888846979430019,-0.6935192624940173,0.9824039604370192
Marcus Smart,2024,0.59398333754358,-0.8000355039627199,1.3940188415063,19,0.2888846979430019,-0.6935192624940173,0.9824039604370192
Marcus Smart,2024,0.59398333754358,-0.8000355039627199,1.3940188415063,15,0.2888846979430019,-0.6935192624940173,0.9824039604370192
Marcus Smart,2024,0.59398333754358,-0.8000355039627199,1.3940188415063,15,0.2888846979430019,-0.6935192624940173,0.9824039604370192
Joe Ingles,2024,1.61089292166379,-0.2649355742661199,1.8758284959299096,18,0.8629229341647205,-0.8700279316949279,1.7329508658596484
Jaden Springer,2024,-0.1964277062726599,0.87995588372766,-1.07638359000032,17,-0.1772119783326629,0.6637697194274351,-0.840981697760098
Larry Nance Jr.,2024,0.24356436418304,-1.32062884192004,1.56419320610308,24,-1.166777157823743,-1.6295671071708204,0.4627899493470775
Brandon Ingram,2024,1.05714953191543,-0.18023197145891,1.23738150337434,18,0.9666821707514872,0.7169163537074407,0.24976581704404655
Richaun Holmes,2024,-3.1994097494766995,1.30892608364328,-4.508335833119979,27,-0.9219737265955348,0.4262476052667189,-1.3482213318622538
Drew Peterson,2024,-0.5471163634880001,0.64261468267551,-1.18973104616351,17,-0.5471163634880001,0.64261468267551,-1.18973104616351
Ochai Agbaji,2024,0.81061650285313,0.79210323668068,0.01851326617245,64,1.3101668213928106,0.9190965889583947,0.39107023243441585
DaQuan Jeffries,2024,-1.32867253881578,0.2040583308493,-1.53273086966508,46,-1.1666654319748346,0.3097393288868622,-1.4764047608616968
Jeremy Sochan,2024,-0.6402260785985601,1.8799350331862,-2.52016111178476,54,-0.2335834742308837,2.006774000684734,-2.240357474915618
Immanuel Quickley,2024,-0.54220870295384,-3.59587493595639,3.05366623300255,33,0.4248708962962541,-2.8654993038003864,3.2903702000966404
Tre Mann,2024,-1.5376300024515102,0.86073950981573,-2.39836951226724,13,-1.3810420763134084,1.374006885610495,-2.7550489619239036
Buddy Hield,2024,0.29939772917819,2.04418623200855,-1.74478850283036,82,1.0484046625722894,1.535296281300228,-0.4868916187279386
Russell Westbrook,2024,-0.0072355462104371,1.02078087837799,-1.0280164245884271,75,0.1484032042436421,0.4450902102793799,-0.29668700603573783
Anthony Edwards,2024,2.06659728072067,-1.30934325121722,3.37594053193789,79,1.2435672335119237,0.5599053061739975,0.6836619273379262
Kobe Bufkin,2024,-2.75369608574774,-0.20343492852835,-2.5502611572193903,10,-2.75369608574774,-0.2034349285283499,-2.5502611572193903
Zach Collins,2024,-1.24276765747229,0.01849979471733,-1.26126745218962,28,0.2805581459450453,0.1776613824172852,0.10289676352776009
Zach Collins,2024,-1.24276765747229,0.01849979471733,-1.26126745218962,28,0.2805581459450453,0.1776613824172852,0.10289676352776009
Zach Collins,2024,-1.24276765747229,0.01849979471733,-1.26126745218962,31,0.2805581459450453,0.1776613824172852,0.10289676352776009
Zach Collins,2024,-1.24276765747229,0.01849979471733,-1.26126745218962,31,0.2805581459450453,0.1776613824172852,0.10289676352776009
Nickeil Alexander-Walker,2024,-0.07935967016091,-0.73240098200632,0.6530413118454099,82,-0.8322653707427519,0.828492924758066,-1.660758295500818
Joel Embiid,2024,3.5688150833907097,-3.00333641677086,6.57215150016157,19,2.756777146838149,-2.982415588692229,5.739192735530377
Daniel Theis,2024,-1.32298587246804,-0.9787486285065,-0.34423724396154,38,-0.9254124504744036,-0.9062614464781292,-0.01915100399627434
Oscar Tshiebwe,2024,-0.47766047486325,0.62365399369664,-1.10131446855989,14,-0.47766047486325,0.6236539936966399,-1.10131446855989
Alex Len,2024,-1.08918852010122,-2.11949194215735,1.0303034220561298,31,-2.092709294207545,-0.5926550379991737,-1.5000542562083714
Alex Len,2024,-1.08918852010122,-2.11949194215735,1.0303034220561298,31,-2.092709294207545,-0.5926550379991737,-1.5000542562083714
Alex Len,2024,-1.08918852010122,-2.11949194215735,1.0303034220561298,9,-2.092709294207545,-0.5926550379991737,-1.5000542562083714
Alex Len,2024,-1.08918852010122,-2.11949194215735,1.0303034220561298,9,-2.092709294207545,-0.5926550379991737,-1.5000542562083714
Obi Toppin,2024,2.97906602463672,0.40377307305576,2.57529295158096,79,1.6550841971317218,0.51821683126743,1.1368673658642918
Jaylen Brown,2024,-0.63705742720183,-0.1239238714779,-0.51313355572393,63,-0.4087895145750897,-0.3574729068953075,-0.051316607679782245
Jalen Johnson,2024,-2.0263267738156,-0.1897484815916,-1.836578292224,36,-1.37663063094803,0.0819506884051163,-1.4585813193531463
Dorian Finney-Smith,2024,-0.03282043040596,-0.70015097202515,0.6673305416191899,20,1.2209414908641565,-0.6348239995567858,1.8557654904209424
Dorian Finney-Smith,2024,-0.03282043040596,-0.70015097202515,0.6673305416191899,20,1.2209414908641565,-0.6348239995567858,1.8557654904209424
Dorian Finney-Smith,2024,-0.03282043040596,-0.70015097202515,0.6673305416191899,43,1.2209414908641565,-0.6348239995567858,1.8557654904209424
Dorian Finney-Smith,2024,-0.03282043040596,-0.70015097202515,0.6673305416191899,43,1.2209414908641565,-0.6348239995567858,1.8557654904209424
LaMelo Ball,2024,2.247638611914,1.8430605351632896,0.4045780767507103,47,1.4613432468546044,1.871599510373568,-0.4102562635189637
Naji Marshall,2024,0.41956692297733,-1.39564053840873,1.81520746138606,69,-0.1658860837651893,-0.5836530701880106,0.4177669864228213
Nick Richards,2024,-1.90753250145415,1.94939846356151,-3.85693096501566,21,-1.2727399991333206,1.7418505362822605,-3.0145905354155813
Nick Richards,2024,-1.90753250145415,1.94939846356151,-3.85693096501566,21,-1.2727399991333206,1.7418505362822605,-3.0145905354155813
Nick Richards,2024,-1.90753250145415,1.94939846356151,-3.85693096501566,36,-1.2727399991333206,1.7418505362822605,-3.0145905354155813
Nick Richards,2024,-1.90753250145415,1.94939846356151,-3.85693096501566,36,-1.2727399991333206,1.7418505362822605,-3.0145905354155813
Garrison Mathews,2024,-0.26472703368587,2.18760820748527,-2.45233524117114,46,0.288783036547096,1.7252979663589365,-1.4365149298118405
Brandon Williams,2024,-3.75810792279834,2.38150197252478,-6.13960989532312,25,-3.75810792279834,2.38150197252478,-6.13960989532312
LeBron James,2024,3.85547525884861,-0.708066457187,4.56354171603561,70,4.599414070265446,-1.1980047318115783,5.797418802077025
Jaxson Hayes,2024,-1.23663693926567,0.54725749279448,-1.78389443206015,56,-1.7749454958259625,0.0018595907217114,-1.7768050865476739
Gary Trent Jr.,2024,-0.30510649223142,2.70479333712914,-3.00989982936056,74,-0.0304792098933653,2.7425622140894603,-2.773041423982826
Alec Burks,2024,0.93285989946685,0.43525790309249,0.4976019963743601,49,0.545914993527163,0.0835437070522945,0.46237128647486847
Chet Holmgren,2024,3.26158445023306,-1.90449147477379,5.16607592500685,32,3.26158445023306,-1.9044914747737904,5.166075925006851
Jaylen Nowell,2024,0.97090639994027,1.79249504211039,-0.8215886421701201,8,-0.2289761134546688,1.0614291185003497,-1.2904052319550186
Dariq Whitehead,2024,-0.4117480528437999,1.21408454737706,-1.62583260022086,16,-0.4117480528437999,1.21408454737706,-1.62583260022086
Garrett Temple,2024,-5.54535601799456,2.83899593869666,-8.38435195669122,19,-2.559541691614648,0.2387150837309941,-2.798256775345642
Anthony Davis,2024,-0.16978787758518,-3.12276811402183,2.95298023643665,42,0.3077276773166373,-2.2055988728363576,2.513326550152995
Anthony Davis,2024,-0.16978787758518,-3.12276811402183,2.95298023643665,42,0.3077276773166373,-2.2055988728363576,2.513326550152995
Anthony Davis,2024,-0.16978787758518,-3.12276811402183,2.95298023643665,9,0.3077276773166373,-2.2055988728363576,2.513326550152995
Anthony Davis,2024,-0.16978787758518,-3.12276811402183,2.95298023643665,9,0.3077276773166373,-2.2055988728363576,2.513326550152995
Desmond Bane,2024,1.77120791473153,-1.35814483669815,3.12935275142968,69,1.6054544458401654,-0.6428356081764361,2.2482900540166018
Toumani Camara,2024,-2.1825316148639,-1.35532744078742,-0.8272041740764802,78,-2.1825316148639,-1.35532744078742,-0.8272041740764797
Keyonte George,2024,-2.54246959657421,1.94338425057901,-4.48585384715322,67,-2.54246959657421,1.94338425057901,-4.48585384715322
Jake LaRavia,2024,-1.45408513512167,1.94142732336456,-3.395512458486229,47,-1.2019174610438372,1.8627985448301747,-3.064716005874012
Jake LaRavia,2024,-1.45408513512167,1.94142732336456,-3.395512458486229,47,-1.2019174610438372,1.8627985448301747,-3.064716005874012
Jake LaRavia,2024,-1.45408513512167,1.94142732336456,-3.395512458486229,19,-1.2019174610438372,1.8627985448301747,-3.064716005874012
Jake LaRavia,2024,-1.45408513512167,1.94142732336456,-3.395512458486229,19,-1.2019174610438372,1.8627985448301747,-3.064716005874012
Torrey Craig,2024,-1.31829619919258,4.23952762635558,-5.55782382554816,16,-0.8525078802689714,3.2258318385419167,-4.078339718810888
Torrey Craig,2024,-1.31829619919258,4.23952762635558,-5.55782382554816,16,-0.8525078802689714,3.2258318385419167,-4.078339718810888
Torrey Craig,2024,-1.31829619919258,4.23952762635558,-5.55782382554816,9,-0.8525078802689714,3.2258318385419167,-4.078339718810888
Torrey Craig,2024,-1.31829619919258,4.23952762635558,-5.55782382554816,9,-0.8525078802689714,3.2258318385419167,-4.078339718810888
Derrick White,2024,1.6265363425340102,-2.72629223417802,4.35282857671203,76,1.2157825043765311,-2.4468529662344443,3.6626354706109754
Brandon Boston Jr.,2024,-3.73515742356579,0.40826787669033,-4.14342530025612,41,-3.497158470666315,0.1296668143204381,-3.626825284986753
Patrick Williams,2024,-0.41256682622826,1.59274756541864,-2.0053143916469,63,-1.185443576172005,2.353701155026392,-3.5391447311983972
Jalen Duren,2024,0.05480947999845,0.19323712075736,-0.1384276407589099,78,0.0381137837992935,0.2734147328553988,-0.2353009490561053
Tyler Herro,2024,2.02228996058686,0.98085623786014,1.04143372272672,77,0.75792345756302,1.5779688155598826,-0.8200453579968625
Dalano Banton,2024,-3.2868714644721497,0.94382435222786,-4.23069581670001,62,-2.8015948979766767,0.6986578468151522,-3.500252744791829
Jalen Wilson,2024,0.32560239265609,0.93797357889489,-0.6123711862387999,79,0.32560239265609,0.93797357889489,-0.6123711862387999
Domantas Sabonis,2024,0.76398571486794,-0.39468449923238,1.15867021410032,70,0.0215596223670334,-0.5432283724777757,0.564787994844809
Kobe Brown,2024,-0.4500974581773,1.64450060838521,-2.09459806656251,27,-0.4500974581773,1.64450060838521,-2.09459806656251
Colby Jones,2024,-0.86122569158045,-0.19918652020485,-0.6620391713756,13,-0.8612256915804501,-0.19918652020485,-0.6620391713756002
Trey Lyles,2024,1.48693965306113,0.76206907178353,0.7248705812776001,69,-0.1311874665678535,0.9880495708990574,-1.119237037466911
RJ Barrett,2024,-0.6073456721842501,2.57908178398999,-3.1864274561742403,58,-0.7194171888354769,1.9290093174180212,-2.648426506253498
Pat Spencer,2024,-0.8702635752329,0.7214600256626,-1.5917236008955,20,-0.8702635752328999,0.7214600256626,-1.5917236008955
Aaron Wiggins,2024,0.2715076056478099,1.02678315910913,-0.7552755534613201,76,0.0055098693006795,1.2710627636552054,-1.265552894354526
Fred VanVleet,2024,1.83412266889788,-1.45847543376047,3.29259810265835,60,1.2054668016302803,-1.317249043653372,2.5227158452836522
Jaden Ivey,2024,-0.69064633630446,3.6031722578639096,-4.2938185941683695,30,-1.360668237558235,3.9481882954662937,-5.308856533024529
Jakob Poeltl,2024,1.10578378251974,0.65617622845077,0.4496075540689699,57,1.6802353844741904,0.1539578449161759,1.5262775395580146
Chris Paul,2024,0.2887855141998799,-2.15908133644311,2.4478668506429897,82,1.947085232425751,-2.479971816786335,4.427057049212086
Vit Krejci,2024,-0.71620924225605,2.78795325904199,-3.50416250129804,56,-0.9108835543560672,2.5416032017559798,-3.452486756112047
Justin Champagnie,2024,-0.07285108995283,2.09660855946034,-2.16945964941317,60,0.0368739692704096,1.9903261434095612,-1.9534521741391515
Ausar Thompson,2024,-1.0819844556047,-0.64982820948858,-0.43215624611612,59,-1.0819844556047,-0.64982820948858,-0.43215624611612
Kevin Huerter,2024,2.5317837790505697,0.14464077551299,2.38714300353758,26,1.261862000761679,0.1133885748457842,1.1484734259158949
Kevin Huerter,2024,2.5317837790505697,0.14464077551299,2.38714300353758,26,1.261862000761679,0.1133885748457842,1.1484734259158949
Kevin Huerter,2024,2.5317837790505697,0.14464077551299,2.38714300353758,43,1.261862000761679,0.1133885748457842,1.1484734259158949
Kevin Huerter,2024,2.5317837790505697,0.14464077551299,2.38714300353758,43,1.261862000761679,0.1133885748457842,1.1484734259158949
Simone Fontecchio,2024,-1.32045291183318,0.63443208251161,-1.95488499434479,75,-1.5644578620179923,1.5628351525980666,-3.127293014616059
Josh Minott,2024,0.7146760244170299,0.3101322968077299,0.4045437276092999,33,0.7146760244170299,0.3101322968077299,0.4045437276093
Josh Green,2024,0.47999409120826,1.26154981783815,-0.7815557266298898,68,-0.0037073419179515,-0.0102587224548014,0.0065513805368498995
Dejounte Murray,2024,1.22927035161607,0.68857509091315,0.54069526070292,31,0.7796970425654498,-0.0663684961971983,0.8460655387626481
Javonte Green,2024,2.09001557278214,-0.45775820377308,2.54777377655522,16,1.4273308577706092,-0.1777175559189775,1.6050484136895866
Javonte Green,2024,2.09001557278214,-0.45775820377308,2.54777377655522,16,1.4273308577706092,-0.1777175559189775,1.6050484136895866
Javonte Green,2024,2.09001557278214,-0.45775820377308,2.54777377655522,50,1.4273308577706092,-0.1777175559189775,1.6050484136895866
Javonte Green,2024,2.09001557278214,-0.45775820377308,2.54777377655522,50,1.4273308577706092,-0.1777175559189775,1.6050484136895866
Lauri Markkanen,2024,2.83566946960162,0.35553353762003,2.48013593198159,47,1.1714241284359783,0.2967196525975294,0.8747044758384489
Kevin Durant,2024,3.78693536539854,-1.03363023409256,4.8205655994911005,62,4.028582374741769,-1.2532355737911252,5.281817948532894
Rayan Rupert,2024,-1.54379553811483,0.8846061964176701,-2.4284017345325,33,-1.54379553811483,0.8846061964176701,-2.4284017345325
Thomas Bryant,2024,-1.3199421528217898,1.56652371714458,-2.88646586996637,9,-1.2741964829921322,1.8971811823734368,-3.171377665365569
Thomas Bryant,2024,-1.3199421528217898,1.56652371714458,-2.88646586996637,9,-1.2741964829921322,1.8971811823734368,-3.171377665365569
Thomas Bryant,2024,-1.3199421528217898,1.56652371714458,-2.88646586996637,56,-1.2741964829921322,1.8971811823734368,-3.171377665365569
Thomas Bryant,2024,-1.3199421528217898,1.56652371714458,-2.88646586996637,56,-1.2741964829921322,1.8971811823734368,-3.171377665365569
De'Anthony Melton,2024,1.4081843477613,-0.53919730308204,1.94738165084334,6,0.6235215312053316,-1.4699777923124602,2.0934993235177917
Tobias Harris,2024,0.44071638237606,0.5575951119120199,-0.1168787295359599,73,0.0121671430900934,0.569209231483269,-0.5570420883931756
Caris LeVert,2024,-0.32530656572829,0.908489722423,-1.23379628815129,38,0.2559150138609414,1.1408346820759896,-0.8849196682150482
Caris LeVert,2024,-0.32530656572829,0.908489722423,-1.23379628815129,38,0.2559150138609414,1.1408346820759896,-0.8849196682150482
Caris LeVert,2024,-0.32530656572829,0.908489722423,-1.23379628815129,26,0.2559150138609414,1.1408346820759896,-0.8849196682150482
Caris LeVert,2024,-0.32530656572829,0.908489722423,-1.23379628815129,26,0.2559150138609414,1.1408346820759896,-0.8849196682150482
Trevelin Queen,2024,-0.3294091948230599,0.3481748169724999,-0.6775840117955599,24,-0.3839031615563617,0.4687666394673248,-0.8526698010236865
Dalen Terry,2024,0.24816831193722,0.53848030629829,-0.29031199436107,71,-0.2824856079167671,0.3415346139073656,-0.6240202218241326
Dyson Daniels,2024,-0.60206177051543,0.22261321440159,-0.82467498491702,76,-1.0314980492229335,-0.0453735606494029,-0.9861244885735306
Jarrett Allen,2024,0.74614522951896,-0.99875203349282,1.7448972630117798,82,0.2560850985696783,-0.8150301966631178,1.0711152952327962
Jordan McLaughlin,2024,0.5009495073521899,-2.5346602995854903,3.03560980693768,18,-0.825929276959149,-0.5947336679245276,-0.23119560903462133
Cade Cunningham,2024,-0.66763167939653,0.20149233752886,-0.86912401692539,70,-0.5682791050796079,0.2512181091335122,-0.81949721421312
Ousmane Dieng,2024,-0.1820597950792,0.91510984522911,-1.09716964030831,31,-0.3130639722786447,0.6690794960888289,-0.9821434683674736
