name,season,o_rapm,d_rapm,total_rapm,games,o_rapm_projected,d_rapm_projected,total_rapm_projected
Max Strus,2024,0.4754011332692999,0.24731986270651,0.2280812705627899,50,0.8469297769156465,0.7163456050464673,0.13058417186917926
Kyrie Irving,2024,5.3393898729381,-0.50494210802383,5.84433198096193,50,4.407678495474614,1.0317538156047903,3.375924679869824
Clint Capela,2024,1.58565913347252,-1.01081906490849,2.5964781983810097,55,0.8141170889731156,-1.5500162800852428,2.3641333690583584
D'Angelo Russell,2024,1.63492825118822,0.8184814685464401,0.8164467826417798,29,0.8582225851163215,1.509535413887026,-0.6513128287707045
D'Angelo Russell,2024,1.63492825118822,0.8184814685464401,0.8164467826417798,29,0.8582225851163215,1.509535413887026,-0.6513128287707045
D'Angelo Russell,2024,1.63492825118822,0.8184814685464401,0.8164467826417798,29,0.8582225851163215,1.509535413887026,-0.6513128287707045
D'Angelo Russell,2024,1.63492825118822,0.8184814685464401,0.8164467826417798,29,0.8582225851163215,1.509535413887026,-0.6513128287707045
Christian Braun,2024,-2.52645382271318,-0.97600849825275,-1.55044532446043,79,-2.537129288260825,-0.6608392910290566,-1.8762899972317686
Miles Bridges,2024,0.48117608683831,-0.15167367643947,0.63284976327778,64,0.1927765763790687,0.7073882451616438,-0.514611668782575
CJ McCollum,2024,1.00388066675691,2.39652732708019,-1.39264666032328,56,1.9466647616037265,1.6936289146243722,0.25303584697935433
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,23,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,23,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,23,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,24,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,24,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,24,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,28,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,28,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Dennis Schroder,2024,-0.66191337885988,-0.35311960279946,-0.30879377606042,28,-0.4340338270764057,-0.255349868840682,-0.1786839582357237
Nikola Jovic,2024,-0.13089208000436,0.28522441970756,-0.41611649971192,46,-0.3966886743353765,0.4279231044701586,-0.8246117788055352
Naz Reid,2024,-1.93849653816592,-0.36528426371437,-1.57321227445155,80,-2.3500644899050664,0.3621794105956585,-2.712243900500725
Dereck Lively II,2024,3.0685498478176703,0.76805265447533,2.3004971933423404,36,3.0685498478176703,0.76805265447533,2.3004971933423404
Day'Ron Sharpe,2024,1.87040695395386,0.62419685228963,1.2462101016642302,50,1.33574194254292,1.12529323622975,0.21044870631316992
Amen Thompson,2024,-0.13627612498657,-0.56568742138296,0.42941129639639,69,-0.13627612498657,-0.56568742138296,0.42941129639639003
Bam Adebayo,2024,-1.38416224985763,-2.67108254086868,1.2869202910110498,78,-0.2450323011855332,-2.21024420509849,1.965211903912957
Corey Kispert,2024,0.6137526246959399,3.84298375101988,-3.22923112632394,61,1.1446504798193142,3.2396381048839253,-2.0949876250646113
Caleb Martin,2024,0.3958289960519999,-0.3128567576764,0.7086857537283999,14,-0.1430862700256818,-0.088670390285758,-0.0544158797399238
Caleb Martin,2024,0.3958289960519999,-0.3128567576764,0.7086857537283999,14,-0.1430862700256818,-0.088670390285758,-0.0544158797399238
Caleb Martin,2024,0.3958289960519999,-0.3128567576764,0.7086857537283999,31,-0.1430862700256818,-0.088670390285758,-0.0544158797399238
Caleb Martin,2024,0.3958289960519999,-0.3128567576764,0.7086857537283999,31,-0.1430862700256818,-0.088670390285758,-0.0544158797399238
Taj Gibson,2024,-0.43913503969663,-0.67967131563055,0.24053627593392,35,-0.521425498686651,-0.5772225132576626,0.055797014571011605
Rui Hachimura,2024,0.03917373695912,0.58793328996847,-0.5487595530093501,59,-0.7341747016289978,0.9900235989807752,-1.724198300609773
Austin Reaves,2024,1.16244850023111,-0.22712751234307,1.38957601257418,73,1.1499032651066377,-0.8635619510993444,2.013465216205982
Trey Jemison,2024,-1.10677938203496,1.8222944546893,-2.9290738367242604,14,-1.10677938203496,1.8222944546893,-2.9290738367242604
Trey Jemison,2024,-1.10677938203496,1.8222944546893,-2.9290738367242604,14,-1.10677938203496,1.8222944546893,-2.9290738367242604
Trey Jemison,2024,-1.10677938203496,1.8222944546893,-2.9290738367242604,16,-1.10677938203496,1.8222944546893,-2.9290738367242604
Trey Jemison,2024,-1.10677938203496,1.8222944546893,-2.9290738367242604,16,-1.10677938203496,1.8222944546893,-2.9290738367242604
Kenrich Williams,2024,0.64184151861326,-3.1978519564829098,3.83969347509617,69,0.4456131081337031,-2.0329052624061057,2.478518370539809
Colin Castleton,2024,-0.85350585096405,1.2430293023245,-2.09653515328855,11,-0.85350585096405,1.2430293023245,-2.09653515328855
Jimmy Butler,2024,3.05312833478694,-0.37085192921192,3.42398026399886,25,2.561178652970563,-1.1996196029441737,3.760798255914737
Jimmy Butler,2024,3.05312833478694,-0.37085192921192,3.42398026399886,25,2.561178652970563,-1.1996196029441737,3.760798255914737
Jimmy Butler,2024,3.05312833478694,-0.37085192921192,3.42398026399886,30,2.561178652970563,-1.1996196029441737,3.760798255914737
Jimmy Butler,2024,3.05312833478694,-0.37085192921192,3.42398026399886,30,2.561178652970563,-1.1996196029441737,3.760798255914737
Shai Gilgeous-Alexander,2024,3.4281360351011205,-0.46931007354711,3.8974461086482304,76,2.5254553545679994,1.059401427384738,1.4660539271832613
Markieff Morris,2024,-1.59732723940587,0.61150419294365,-2.20883143234952,8,-0.8390096043302787,0.1830350684006814,-1.02204467273096
Sam Hauser,2024,2.39359064191557,-1.69346545142156,4.0870560933371305,71,1.7526072722731991,-0.9150420039474272,2.6676492762206263
Khris Middleton,2024,1.55808871196884,0.42353043582915,1.13455827613969,23,1.6294171785321752,0.2871084300847255,1.3423087484474496
Khris Middleton,2024,1.55808871196884,0.42353043582915,1.13455827613969,23,1.6294171785321752,0.2871084300847255,1.3423087484474496
Khris Middleton,2024,1.55808871196884,0.42353043582915,1.13455827613969,14,1.6294171785321752,0.2871084300847255,1.3423087484474496
Khris Middleton,2024,1.55808871196884,0.42353043582915,1.13455827613969,14,1.6294171785321752,0.2871084300847255,1.3423087484474496
Terry Rozier,2024,-0.18643115727668,2.01028907162738,-2.19672022890406,64,-0.9300262907897316,1.5158436809014808,-2.4458699716912125
Anthony Gill,2024,1.82080284772218,1.33110780014176,0.48969504758042,31,0.6078094760588884,0.7935613584866648,-0.1857518824277764
Oshae Brissett,2024,0.61994898387404,2.0974371672854804,-1.4774881834114404,6,1.0948819704774193,2.3864884097646897,-1.2916064392872704
DeMar DeRozan,2024,2.49317521225582,0.4466844955440099,2.04649071671181,77,1.6988871264530752,1.1503101415273915,0.5485769849256836
Grayson Allen,2024,-0.24323226590608,0.28546552871843,-0.52869779462451,64,-0.6903508485592252,1.2116890645169054,-1.9020399130761305
Max Christie,2024,-1.9992749889876,0.3578037435965699,-2.3570787325841698,32,-1.981537182068869,0.5787228277741977,-2.560260009843067
Max Christie,2024,-1.9992749889876,0.3578037435965699,-2.3570787325841698,32,-1.981537182068869,0.5787228277741977,-2.560260009843067
Max Christie,2024,-1.9992749889876,0.3578037435965699,-2.3570787325841698,44,-1.981537182068869,0.5787228277741977,-2.560260009843067
Max Christie,2024,-1.9992749889876,0.3578037435965699,-2.3570787325841698,44,-1.981537182068869,0.5787228277741977,-2.560260009843067
Jamal Cain,2024,-1.17206596534861,0.07356707039152,-1.2456330357401302,32,-1.0584155319319717,-0.0092972851149784,-1.0491182468169933
Jordan Hawkins,2024,0.13111442666809,2.52423603028734,-2.39312160361925,56,0.13111442666809,2.52423603028734,-2.39312160361925
Noah Clowney,2024,-2.27921459926445,0.74058342927769,-3.01979802854214,46,-2.27921459926445,0.74058342927769,-3.01979802854214
Wendell Moore Jr.,2024,-1.68175999613712,0.97315172922313,-2.6549117253602503,16,-1.6817599961371203,0.97315172922313,-2.6549117253602503
Wendell Moore Jr.,2024,-1.68175999613712,0.97315172922313,-2.6549117253602503,16,-1.6817599961371203,0.97315172922313,-2.6549117253602503
Wendell Moore Jr.,2024,-1.68175999613712,0.97315172922313,-2.6549117253602503,15,-1.6817599961371203,0.97315172922313,-2.6549117253602503
Wendell Moore Jr.,2024,-1.68175999613712,0.97315172922313,-2.6549117253602503,15,-1.6817599961371203,0.97315172922313,-2.6549117253602503
Hunter Tyson,2024,-1.10433229302842,0.04452483421341,-1.14885712724183,39,-1.10433229302842,0.04452483421341,-1.14885712724183
Taurean Prince,2024,-0.82778433048499,2.74907972986089,-3.57686406034588,80,-0.7575236549938126,1.5927420777355386,-2.3502657327293512
Herbert Jones,2024,0.97382013014583,-2.08499778013441,3.05881791028024,20,0.408550430620498,-1.4433539408948677,1.8519043715153658
Josh Hart,2024,1.33315191491951,-0.55405639202192,1.8872083069414305,77,0.9691006177633376,0.0764232620992174,0.8926773556641201
Ty Jerome,2024,-1.76509462119581,-0.16231118835212,-1.60278343284369,70,-2.160490350709325,0.0263975996867079,-2.186887950396033
Gui Santos,2024,-0.03875891000105,0.8620161981923,-0.90077510819335,47,-0.03875891000105,0.8620161981923,-0.90077510819335
Tre Jones,2024,1.7163578969652398,0.54125829888079,1.17509959808445,18,0.4556041874282028,1.0836837442705245,-0.6280795568423216
Tre Jones,2024,1.7163578969652398,0.54125829888079,1.17509959808445,18,0.4556041874282028,1.0836837442705245,-0.6280795568423216
Tre Jones,2024,1.7163578969652398,0.54125829888079,1.17509959808445,28,0.4556041874282028,1.0836837442705245,-0.6280795568423216
Tre Jones,2024,1.7163578969652398,0.54125829888079,1.17509959808445,28,0.4556041874282028,1.0836837442705245,-0.6280795568423216
Andrew Nembhard,2024,-0.56148460382997,0.73872183744679,-1.30020644127676,65,-0.3340088245953769,1.407049016000938,-1.7410578405963149
Caleb Houstan,2024,-0.25574354367055,1.50057000294482,-1.75631354661537,50,-0.4933958314921332,1.6095996180866912,-2.1029954495788243
Sandro Mamukelashvili,2024,-1.36697566246382,1.0966652940614698,-2.46364095652529,52,-1.490136686890284,1.7934787909034928,-3.2836154777937767
Jabari Walker,2024,-1.64388988677963,2.67659096932671,-4.32048085610634,48,-1.4570454190979447,1.9596068167825684,-3.4166522358805134
Pat Connaughton,2024,-1.4936618333963,1.81103549581395,-3.30469732921025,40,-0.3798602452534846,0.680658688619677,-1.0605189338731615
Duop Reath,2024,1.62202837244939,1.72315847023508,-0.1011300977856899,27,1.62202837244939,1.72315847023508,-0.10113009778568993
Cam Whitmore,2024,-0.42604388833975,0.4257475555158599,-0.85179144385561,45,-0.42604388833975,0.42574755551586,-0.85179144385561
Brandon Clarke,2024,-1.2530083647361598,-2.01617986643546,0.7631715016993001,64,-0.940119272461338,-0.9394357381538254,-0.0006835343075125566
Shake Milton,2024,-0.71818295517797,0.38152546019031,-1.09970841536828,25,0.1251359029149278,1.1730888545325446,-1.047952951617617
Shake Milton,2024,-0.71818295517797,0.38152546019031,-1.09970841536828,25,0.1251359029149278,1.1730888545325446,-1.047952951617617
Shake Milton,2024,-0.71818295517797,0.38152546019031,-1.09970841536828,25,0.1251359029149278,1.1730888545325446,-1.047952951617617
Shake Milton,2024,-0.71818295517797,0.38152546019031,-1.09970841536828,25,0.1251359029149278,1.1730888545325446,-1.047952951617617
Dante Exum,2024,2.49143791424403,-0.57281375076428,3.0642516650083103,20,1.2827046967117142,-0.2754967621641183,1.5582014588758324
Jeremiah Robinson-Earl,2024,-2.75083310740894,1.9669744906805904,-4.71780759808953,63,-2.55248730766732,1.6003175070242712,-4.152804814691591
Dominick Barlow,2024,0.28765067214543,2.85542678147926,-2.56777610933383,27,-0.3716644151210474,2.1214628850522037,-2.493127300173251
Darius Garland,2024,2.652082811784,-0.54435678587198,3.19643959765598,75,1.432474763960639,-0.4837597959413781,1.916234559902017
Aaron Holiday,2024,-0.45276454196394,-1.23804827770135,0.78528373573741,53,0.1773065831294676,-0.1989007728410619,0.37620735597052946
Jarred Vanderbilt,2024,-0.24291113416201,0.98032927730657,-1.22324041146858,36,-0.6164148198225969,0.1568824611563743,-0.7732972809789712
Jarace Walker,2024,0.60256247821317,0.1194319721906699,0.4831305060225,71,0.60256247821317,0.1194319721906699,0.4831305060225001
Collin Gillespie,2024,-0.48083043609576,0.85381204846618,-1.33464248456194,28,-0.48083043609576,0.85381204846618,-1.33464248456194
Jayson Tatum,2024,3.8865149230672498,-1.15880699496828,5.04532191803553,72,3.8139637794245305,-1.6531385802898309,5.467102359714361
Johnny Davis,2024,-4.08233214015427,1.90615136874726,-5.988483508901529,21,-3.6136069441070378,0.910545417909084,-4.524152362016122
Scottie Barnes,2024,-0.8253637353823401,0.2227911772242,-1.04815491260654,65,-0.9955120610523815,0.0176807022668459,-1.0131927633192275
Talen Horton-Tucker,2024,-1.41305543095107,0.49554477247038,-1.9086002034214504,51,-1.8416861648701697,0.3904207040364494,-2.232106868906619
Tyus Jones,2024,1.38140705607715,1.63033526392799,-0.2489282078508399,81,0.5805648472517173,0.5204363118150023,0.060128535436715036
Malcolm Brogdon,2024,0.17944635033524,0.43389742791858,-0.2544510775833399,24,0.3884614306601701,-0.0071186154913853,0.3955800461515554
Jrue Holiday,2024,3.94232848318328,-1.29709660800172,5.239425091185,62,3.368214132487364,-1.3769080921035026,4.745122224590866
Bradley Beal,2024,0.0452900812100299,0.59437598691008,-0.54908590570005,53,1.9231071074543935,1.4653130546192523,0.4577940528351412
Trayce Jackson-Davis,2024,-0.29699728647157,1.5840521042868798,-1.8810493907584496,53,-0.29699728647157,1.5840521042868798,-1.8810493907584498
Nick Smith Jr.,2024,-3.45804017352149,1.00044050096079,-4.45848067448228,56,-3.45804017352149,1.00044050096079,-4.45848067448228
Aaron Gordon,2024,2.17201551866799,-1.6495396664521,3.82155518512009,51,1.7021783962827903,-0.8605311313156282,2.5627095275984186
Jalen Pickett,2024,-1.22183125300092,0.11308425994631,-1.33491551294723,43,-1.22183125300092,0.11308425994631,-1.33491551294723
Reggie Jackson,2024,-2.72224362180844,-0.85724550208124,-1.8649981197272,31,0.3821066265727715,-0.3070734891741687,0.6891801157469402
A.J. Lawson,2024,-1.90952633364242,-0.2144747706162499,-1.69505156302617,23,-1.7288236984542849,0.474439469024878,-2.2032631674791627
Jock Landale,2024,2.02931819845215,-1.14040234223605,3.1697205406882,33,0.874542487704584,-0.4119901939004105,1.2865326816049945
Payton Pritchard,2024,2.1506534181328902,0.55727523757561,1.5933781805572802,80,1.2826857235819034,1.2171469368281704,0.06553878675373292
Keegan Murray,2024,1.88460841742772,0.7905513402642,1.09405707716352,76,2.320429032543657,1.3670786500903849,0.9533503824532721
Killian Hayes,2024,-3.51695895646498,1.50732206587798,-5.02428102234296,6,-3.760375571591391,1.451908654920746,-5.212284226512137
Nicolas Batum,2024,0.37561804509936,-0.12157635430603,0.49719439940539,78,0.6311410414087886,0.2001173101959111,0.43102373121287746
Anthony Black,2024,-1.88176517934543,-0.76581192231164,-1.11595325703379,78,-1.88176517934543,-0.76581192231164,-1.11595325703379
Gary Payton II,2024,2.10429473960006,-1.41414763500528,3.51844237460534,62,1.0110306567956904,-0.9308760805299328,1.9419067373256231
Bennedict Mathurin,2024,-1.38791501491559,2.5125301063664,-3.90044512128199,72,-0.9823910891738816,2.070760408060833,-3.0531514972347145
Mike Conley,2024,1.28601694802239,0.01911031663513,1.26690663138726,71,1.7406484882617654,-0.5749487195834396,2.315597207845205
John Collins,2024,-1.08904365684156,1.7296774408518598,-2.81872109769342,40,-0.3785054399726087,0.6473212904802856,-1.0258267304528943
Tyrese Maxey,2024,2.0853153773001,0.66853525208938,1.4167801252107202,52,0.5115721374017662,1.144394969846053,-0.6328228324442867
Jabari Smith Jr.,2024,-0.71667849581967,1.8177177586817896,-2.53439625450146,57,-0.6480961979315609,1.7516572701200852,-2.399753468051646
Davion Mitchell,2024,-2.4839253149874,-0.52857294957622,-1.95535236541118,44,-2.69571957978426,-0.3226795588736936,-2.3730400209105666
Davion Mitchell,2024,-2.4839253149874,-0.52857294957622,-1.95535236541118,44,-2.69571957978426,-0.3226795588736936,-2.3730400209105666
Davion Mitchell,2024,-2.4839253149874,-0.52857294957622,-1.95535236541118,30,-2.69571957978426,-0.3226795588736936,-2.3730400209105666
Davion Mitchell,2024,-2.4839253149874,-0.52857294957622,-1.95535236541118,30,-2.69571957978426,-0.3226795588736936,-2.3730400209105666
Bol Bol,2024,-0.7280567694978199,0.47727063275941,-1.20532740225723,27,-0.4973026678082643,1.2104802416113605,-1.7077829094196249
Tari Eason,2024,0.19507276810961,-1.32229593171156,1.5173686998211702,57,0.1011809745749399,-1.194784524723663,1.295965499298603
Paul George,2024,3.84418546838374,-2.41041282707396,6.254598295457701,41,2.8503868839118947,-2.8544548580766147,5.70484174198851
Miles McBride,2024,-0.72287746168412,-0.28638241705465,-0.43649504462947,64,0.4388999998436566,-0.4501710843368891,0.8890710841805457
Cole Swider,2024,-0.41407961299655,1.01865847320687,-1.43273808620342,8,-0.41407961299655,1.01865847320687,-1.43273808620342
Jordan Walsh,2024,-1.13603208255622,-0.6123447090008,-0.52368737355542,37,-1.13603208255622,-0.6123447090008,-0.52368737355542
Jalen Brunson,2024,4.29160887204726,0.52893786423468,3.76267100781258,65,2.497678771843472,0.4883558161140389,2.009322955729433
Mouhamed Gueye,2024,-1.87795197205292,0.76316265274828,-2.6411146248012,32,-1.87795197205292,0.76316265274828,-2.6411146248012
Cameron Johnson,2024,-0.1679031109721599,-0.0499586891255,-0.1179444218466599,57,-0.1944977589106588,-0.128256340712364,-0.0662414181982948
Harrison Barnes,2024,-0.2211693012320199,2.15905755581616,-2.38022685704818,82,-0.1254872337396412,1.1220646973387989,-1.2475519310784402
Brandin Podziemski,2024,2.39121066915198,0.10736670432458,2.2838439648274,64,2.39121066915198,0.10736670432458,2.2838439648274003
Luka Doncic,2024,2.65054533060044,-0.36169627884986,3.0122416094503,28,2.602354501754535,1.2396214437342592,1.3627330580202757
Luka Doncic,2024,2.65054533060044,-0.36169627884986,3.0122416094503,28,2.602354501754535,1.2396214437342592,1.3627330580202757
Luka Doncic,2024,2.65054533060044,-0.36169627884986,3.0122416094503,22,2.602354501754535,1.2396214437342592,1.3627330580202757
Luka Doncic,2024,2.65054533060044,-0.36169627884986,3.0122416094503,22,2.602354501754535,1.2396214437342592,1.3627330580202757
Goga Bitadze,2024,1.88746232123625,0.23912832972057,1.64833399151568,69,0.904681775696649,0.3537178282649547,0.5509639474316943
Malik Beasley,2024,-1.15840446366422,1.06612251306927,-2.22452697673349,82,-0.2635108862416439,1.081977686085149,-1.345488572326793
Anfernee Simons,2024,1.24951894833586,2.42993539585831,-1.18041644752245,70,0.6464164913824242,2.6075958310029974,-1.9611793396205732
Onyeka Okongwu,2024,1.1532810237828,0.6511918020866301,0.5020892216961699,74,0.1699689526342658,0.3832859310205507,-0.21331697838628488
Seth Curry,2024,-0.95292629911405,0.7889566280668701,-1.74188292718092,68,0.7128111635951213,0.7154178897520372,-0.0026067261569159283
James Harden,2024,2.78961402990319,1.88091334640734,0.90870068349585,79,3.918956301340118,1.495861389951776,2.4230949113883415
Jordan Clarkson,2024,1.14887200344268,1.27479099541637,-0.1259189919736898,37,1.1846257976817178,1.8841832385091035,-0.6995574408273857
Jamal Murray,2024,1.65445791348322,1.61941041990836,0.0350474935748599,67,1.9735688469292705,1.1567117234404618,0.8168571234888087
Cason Wallace,2024,-0.77314108797542,-0.8784367035970501,0.10529561562163,68,-0.77314108797542,-0.8784367035970501,0.10529561562163003
Zach LaVine,2024,0.34738015953614,-0.18138108325989,0.52876124279603,32,0.7834176199260595,1.4982757410492002,-0.7148581211231407
Zach LaVine,2024,0.34738015953614,-0.18138108325989,0.52876124279603,32,0.7834176199260595,1.4982757410492002,-0.7148581211231407
Zach LaVine,2024,0.34738015953614,-0.18138108325989,0.52876124279603,42,0.7834176199260595,1.4982757410492002,-0.7148581211231407
Zach LaVine,2024,0.34738015953614,-0.18138108325989,0.52876124279603,42,0.7834176199260595,1.4982757410492002,-0.7148581211231407
Scoot Henderson,2024,-2.02778645384059,3.417475414133,-5.44526186797359,66,-2.02778645384059,3.417475414133,-5.44526186797359
Kyle Anderson,2024,-1.50657353105191,-0.6118632199778701,-0.8947103110740399,25,-1.4868824486757255,-0.9057075181371887,-0.5811749305385367
Kyle Anderson,2024,-1.50657353105191,-0.6118632199778701,-0.8947103110740399,25,-1.4868824486757255,-0.9057075181371887,-0.5811749305385367
Kyle Anderson,2024,-1.50657353105191,-0.6118632199778701,-0.8947103110740399,35,-1.4868824486757255,-0.9057075181371887,-0.5811749305385367
Kyle Anderson,2024,-1.50657353105191,-0.6118632199778701,-0.8947103110740399,35,-1.4868824486757255,-0.9057075181371887,-0.5811749305385367
John Konchar,2024,0.03794804735465,-0.92586254219095,0.9638105895456,36,0.8783952632783795,-0.3639001887897412,1.2422954520681206
Coby White,2024,2.16088842273003,2.00599858534358,0.1548898373864498,74,0.6487804741118207,1.419253926293807,-0.7704734521819864
Luke Kennard,2024,1.19123813877793,-0.32546381427849,1.51670195305642,65,1.2519050554354758,0.8001927722673008,0.451712283168175
Julian Strawther,2024,-0.91496078791048,2.09850021117598,-3.01346099908646,63,-0.91496078791048,2.09850021117598,-3.01346099908646
Kelly Olynyk,2024,0.70016544801932,2.21512531335451,-1.51495986533519,24,1.3419343378926871,1.4530085847946344,-0.11107424690194723
Kelly Olynyk,2024,0.70016544801932,2.21512531335451,-1.51495986533519,24,1.3419343378926871,1.4530085847946344,-0.11107424690194723
Kelly Olynyk,2024,0.70016544801932,2.21512531335451,-1.51495986533519,20,1.3419343378926871,1.4530085847946344,-0.11107424690194723
Kelly Olynyk,2024,0.70016544801932,2.21512531335451,-1.51495986533519,20,1.3419343378926871,1.4530085847946344,-0.11107424690194723
Cole Anthony,2024,0.3335314321368,0.90912580251452,-0.57559437037772,66,-0.0639829065993203,1.6236952901038966,-1.6876781967032168
Al Horford,2024,1.0797309859865,-1.00093004459166,2.08066103057816,60,0.6142455310024287,-1.3439681397986705,1.9582136708010993
Josh Richardson,2024,-0.61666003707752,1.2325281404997102,-1.84918817757723,8,-0.0262222563843529,1.1653781619544608,-1.1916004183388136
Ryan Rollins,2024,-1.24056401765322,0.48299049191781,-1.72355450957103,50,-1.24056401765322,0.48299049191781,-1.72355450957103
Keon Johnson,2024,-2.5194961291803804,5.11522031725059,-7.63471644643097,79,-2.5120985020898883,4.725918718787009,-7.2380172208768965
