name,season,o_rapm,d_rapm,total_rapm,games
LeBron James,2014,6.011131169488039,-0.67989287341042,6.6910240428984595,69
Chris Paul,2014,4.26105889778549,-1.75787087771507,6.01892977550056,82
Manu Ginobili,2014,4.2859611995086,-1.6337591934435398,5.91972039295214,70
Andre Iguodala,2014,0.84072872691146,-4.50422179736184,5.3449505242733,77
Stephen Curry,2014,5.25881285318432,0.03086096491601,5.2279518882683105,80
Nick Collison,2014,3.4414681850518,-1.7862957416040701,5.22776392665587,66
Vince Carter,2014,1.9914235976157002,-3.0449001278600196,5.03632372547572,66
Patrick Beverley,2014,3.1539458894685604,-1.8170407252319098,4.97098661470047,56
Russell Westbrook,2014,3.6992196142142197,-1.04051566331685,4.73973527753107,67
Channing Frye,2014,5.455505115974439,0.77168537409893,4.683819741875509,75
Eric Bledsoe,2014,0.45704443273939,-3.83095839024806,4.28800282298745,81
Dirk Nowitzki,2014,3.5624458386457802,-0.71918546914779,4.28163130779357,77
Patty Mills,2014,2.44192696057954,-1.76400304213651,4.20593000271605,51
Amir Johnson,2014,2.42096779646411,-1.65949400318306,4.0804617996471695,75
Mike Conley,2014,3.27261127400719,-0.65039158337687,3.92300285738406,70
Kevin Durant,2014,3.7852828924120905,-0.09598714272633,3.8812700351384204,27
Taj Gibson,2014,0.56174804004867,-3.28870827924261,3.85045631929128,62
Tim Duncan,2014,1.50972806273054,-2.33358262142047,3.8433106841510103,77
Matt Bonner,2014,3.71225851107131,-0.12652929904062002,3.83878781011193,68
Tony Parker,2014,2.65763091201892,-0.97240724429636,3.63003815631528,68
LeBron James,2015,6.820033711159939,-1.5683643990798202,8.38839811023976,76
Chris Paul,2015,4.44788636471596,-2.40569750251298,6.85358386722894,74
Stephen Curry,2015,6.14979354293927,0.009590569587869784,6.140202973351401,79
Manu Ginobili,2015,2.60282428312246,-2.75996201851774,5.362786301640201,58
Kevin Durant,2015,4.10268484387072,-0.8035857847774899,4.90627062864821,72
Nick Collison,2015,2.10113087791322,-2.74367393555006,4.84480481346328,56
Draymond Green,2015,1.00179361154365,-3.84205197209265,4.8438455836363,81
Patty Mills,2015,2.30686380292726,-2.5350913022769697,4.84195510520423,81
Russell Westbrook,2015,5.00180029643273,0.24069171646621998,4.7611085799665105,80
Andre Iguodala,2015,1.3775324211814999,-3.3332660160690897,4.71079843725059,65
Kawhi Leonard,2015,1.30773138311585,-3.33638469763078,4.64411608074663,72
Tony Allen,2015,0.77380267404071,-3.2349830090345804,4.00878568307529,64
Amir Johnson,2015,2.31288952073565,-1.55234248712379,3.86523200785944,79
George Hill,2015,2.4325935986513803,-1.38637846902536,3.8189720676767402,74
Vince Carter,2015,1.5632167312148102,-2.19181527208787,3.7550320033026803,60
Kyle Korver,2015,2.9091365051101303,-0.7883179387153599,3.69745444382549,80
Klay Thompson,2015,2.81087275741903,-0.86964270166695,3.68051545908598,80
Ricky Rubio,2015,2.02992667823849,-1.6323009136345101,3.662227591873,76
James Harden,2015,5.02090259428324,1.37561947847554,3.6452831158077,82
DeMarre Carroll,2015,1.764189508594,-1.8354449295260402,3.5996344381200402,26
LeBron James,2016,6.433715429391559,-2.3138037905853297,8.747519219976889,74
Chris Paul,2016,5.15564164216373,-3.1036061239147603,8.259247766078492,61
Draymond Green,2016,2.70769477070532,-4.60545691086672,7.31315168157204,76
Stephen Curry,2016,6.374785143840519,-0.58743794055262,6.962223084393139,79
Manu Ginobili,2016,2.97921883623239,-3.1893929122914,6.16861174852379,69
Kawhi Leonard,2016,1.61393061705693,-4.29755101873117,5.9114816357881,74
Kevin Durant,2016,4.639499238756191,-1.27045353812012,5.9099527768763105,62
Ricky Rubio,2016,3.9555255763160804,-1.94214553522384,5.89767111153992,75
James Harden,2016,5.82524591837538,0.2858418942614,5.53940402411398,81
Patty Mills,2016,2.65964808463421,-2.7396202847994,5.39926836943361,80
Kyle Lowry,2016,3.3038189209047495,-1.47152953537327,4.775348456278019,60
Iman Shumpert,2016,1.66490424041046,-3.09490606117306,4.75981030158352,76
Jae Crowder,2016,2.39621743539035,-2.28148583272727,4.67770326811762,72
Russell Westbrook,2016,5.2629839309286,0.8147104451745599,4.44827348575404,81
Kyle Korver,2016,3.10218814740624,-1.19505854126193,4.29724668866817,32
Kyle Korver,2016,3.10218814740624,-1.19505854126193,4.29724668866817,32
Kyle Korver,2016,3.10218814740624,-1.19505854126193,4.29724668866817,35
Kyle Korver,2016,3.10218814740624,-1.19505854126193,4.29724668866817,35
Patrick Patterson,2016,3.79408530818261,-0.41753818158626005,4.21162348976887,65
Paul George,2016,0.8610943391661199,-3.33198607538243,4.19308041454855,75
LeBron James,2017,7.630906291533581,-2.2457943933037,9.876700684837282,82
Stephen Curry,2017,7.72040428487224,-0.40611754877433,8.126521833646569,51
Draymond Green,2017,2.38681270679474,-5.33777631339203,7.72458902018677,70
Chris Paul,2017,5.209728807283169,-2.41475135879447,7.624480166077639,58
Kawhi Leonard,2017,5.15703488491795,-2.24123751855533,7.39827240347328,9
Kyle Lowry,2017,3.8210042865876503,-2.04181181456612,5.86281610115377,78
Kevin Durant,2017,4.60705867455342,-0.9461860988683399,5.55324477342176,68
Nikola Jokic,2017,4.26318576034813,-1.24605658309911,5.50924234344724,75
James Harden,2017,5.85332048021533,0.39535047161570996,5.45797000859962,72
Russell Westbrook,2017,6.07242360763654,0.9853187662667099,5.08710484136983,80
Paul Millsap,2017,2.5677790211626,-1.9307264613841701,4.49850548254677,38
Khris Middleton,2017,1.52500458109247,-2.74244416575317,4.26744874684564,82
Patrick Patterson,2017,3.7487599881743097,-0.36065873557537,4.1094187237496795,82
Manu Ginobili,2017,1.6028315021345803,-2.45524196322694,4.05807346536152,65
Jae Crowder,2017,2.36239274953951,-1.45127891038061,3.8136716599201197,53
Jae Crowder,2017,2.36239274953951,-1.45127891038061,3.8136716599201197,53
Jae Crowder,2017,2.36239274953951,-1.45127891038061,3.8136716599201197,53
Jae Crowder,2017,2.36239274953951,-1.45127891038061,3.8136716599201197,53
Jae Crowder,2017,2.36239274953951,-1.45127891038061,3.8136716599201197,53
Jae Crowder,2017,2.36239274953951,-1.45127891038061,3.8136716599201197,53
Stephen Curry,2018,8.525224608004219,-0.39588913091207,8.92111373891629,69
Chris Paul,2018,5.47623035010238,-2.7951819045224,8.27141225462478,58
LeBron James,2018,8.04851785682754,0.08339169726718,7.965126159560361,55
Kawhi Leonard,2018,4.9422170156239,-2.8604622420302697,7.8026792576541695,60
Kyle Lowry,2018,4.74701279150594,-2.10259774277116,6.849610534277099,65
Nikola Jokic,2018,4.78546105925527,-1.38081286998338,6.16627392923865,80
Draymond Green,2018,1.6781954066519202,-4.33400207677355,6.012197483425471,66
Rudy Gobert,2018,0.96173797637311,-4.5041214222750705,5.46585939864818,81
Mike Conley,2018,3.35975656012443,-1.49581085813476,4.85556741825919,70
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,55
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,10
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,10
Jimmy Butler,2018,1.43686357945263,-3.3483218331506603,4.7851854126032904,10
Stephen Curry,2019,7.95475396768304,-0.87513713808964,8.82989110577268,5
Kyle Lowry,2019,5.21464220558092,-2.20961778406305,7.42425998964397,58
Joel Embiid,2019,2.97346877688679,-4.09468818725994,7.06815696414673,51
Chris Paul,2019,3.6805640990419803,-3.02810109419403,6.70866519323601,70
LeBron James,2019,6.44533833952901,0.09445726957415,6.35088106995486,67
Nikola Jokic,2019,4.94466636502427,-1.14972545503036,6.09439182005463,73
Jimmy Butler,2019,2.47049304086587,-3.3063098401453397,5.77680288101121,58
Jrue Holiday,2019,2.19280664038721,-3.11032162941701,5.30312826980422,61
Kemba Walker,2019,5.38599863717186,0.18085362793972998,5.20514500923213,56
Giannis Antetokounmpo,2019,1.432397540984,-3.5178105198767,4.9502080608606995,63
Raul Neto,2019,1.6662986887874098,-3.07465271430354,4.74095140309095,49
James Harden,2019,5.50130067772976,0.82411626736472,4.67718441036504,68
Mike Conley,2019,3.58123565283458,-1.0872895137821799,4.66852516661676,47
Rudy Gobert,2019,0.67008077058479,-3.99441508030559,4.66449585089038,68
Kawhi Leonard,2019,4.29759881680142,-0.29542339143404,4.59302220823546,57
Paul George,2019,2.25553328452801,-2.31265935739839,4.5681926419264,48
Draymond Green,2019,0.32448168945565,-3.90318433581348,4.22766602526913,43
Al Horford,2019,3.1879064983779,-0.92000011170841,4.10790661008631,67
Damian Lillard,2019,3.65050186896548,-0.38314080789331,4.03364267685879,66
Fred VanVleet,2019,1.86136825773478,-2.1426950818430104,4.00406333957779,54
Stephen Curry,2020,6.26978309696847,-0.56766112174686,6.83744421871533,63
LeBron James,2020,4.85246252452895,-1.8207908415996,6.6732533661285505,45
Giannis Antetokounmpo,2020,1.73226291023046,-4.81344976048199,6.54571267071245,61
Joel Embiid,2020,1.72039288258708,-4.70270062490726,6.4230935074943405,51
Jimmy Butler,2020,3.7063218567840104,-2.3563537498318,6.0626756066158105,52
Paul George,2020,2.94424366480859,-3.1000581128498803,6.04430177765847,54
Chris Paul,2020,3.4803482255153604,-2.33569731417727,5.816045539692631,70
Damian Lillard,2020,4.56221925963338,-0.8258929920959,5.3881122517292805,67
Jayson Tatum,2020,2.25415467419143,-3.1097685654276197,5.36392323961905,64
Jrue Holiday,2020,3.05826046226688,-2.1937563527358,5.25201681500268,59
James Harden,2020,4.82984036012242,0.10639362284076001,4.72344673728166,8
James Harden,2020,4.82984036012242,0.10639362284076001,4.72344673728166,8
James Harden,2020,4.82984036012242,0.10639362284076001,4.72344673728166,36
James Harden,2020,4.82984036012242,0.10639362284076001,4.72344673728166,36
Kyle Lowry,2020,2.5858221567943698,-1.73903894094195,4.32486109773632,46
Alex Caruso,2020,0.25108981534941,-3.9918065552376896,4.2428963705871,58
Victor Oladipo,2020,0.9858304212849899,-3.1311005272827,4.11693094856769,9
Victor Oladipo,2020,0.9858304212849899,-3.1311005272827,4.11693094856769,9
Victor Oladipo,2020,0.9858304212849899,-3.1311005272827,4.11693094856769,9
Victor Oladipo,2020,0.9858304212849899,-3.1311005272827,4.11693094856769,20
Paul George,2021,4.003284221791089,-3.6637681993717197,7.6670524211628095,31
LeBron James,2021,4.00132694664998,-3.2869168008509195,7.2882437475009,56
Kevin Durant,2021,5.18095142499506,-1.4085924561062,6.58954388110126,55
Giannis Antetokounmpo,2021,1.5354795087328401,-4.68209804775052,6.21757755648336,67
Stephen Curry,2021,5.11387089628622,-0.5617648241020899,5.67563572038831,64
Rudy Gobert,2021,1.27001799598692,-4.39884442742134,5.668862423408259,66
Joel Embiid,2021,2.27626948220829,-3.2216878193579803,5.49795730156627,68
Chris Paul,2021,2.4589389701302498,-2.96746750158153,5.42640647171178,65
Alex Caruso,2021,0.6985047733345999,-4.55515040138295,5.25365517471755,41
Jayson Tatum,2021,3.06636675228759,-2.1795545567871897,5.245921309074779,76
Damian Lillard,2021,5.63924052443816,1.0049980771567,4.634242447281459,29
Jimmy Butler,2021,2.84793402276929,-1.54352083317622,4.3914548559455095,57
George Hill,2021,1.41452105164075,-2.68213751376196,4.09665856540271,54
James Harden,2021,4.88574725564329,0.83469642914715,4.05105082649614,21
James Harden,2021,4.88574725564329,0.83469642914715,4.05105082649614,21
James Harden,2021,4.88574725564329,0.83469642914715,4.05105082649614,44
James Harden,2021,4.88574725564329,0.83469642914715,4.05105082649614,44
Jrue Holiday,2021,3.18510677188078,-0.81774433312068,4.00285110500146,67
Pascal Siakam,2021,1.92598246737894,-2.06363702839323,3.9896194957721702,68
Danny Green,2021,3.5027876371399,-0.37733477029512996,3.88012240743503,62
Jayson Tatum,2022,4.34791623457574,-2.5184013236894,6.8663175582651395,74
Giannis Antetokounmpo,2022,2.35018952087239,-4.3501319617744105,6.7003214826468005,63
LeBron James,2022,4.85424891918026,-1.73427170378355,6.58852062296381,55
Rudy Gobert,2022,1.81605411290135,-4.54310007168509,6.35915418458644,70
Stephen Curry,2022,5.1282570834606895,-1.09535426828724,6.2236113517479295,56
Alex Caruso,2022,0.64844901128836,-5.41899808811281,6.0674470994011696,67
Cameron Payne,2022,2.86233643258107,-2.91755288723055,5.77988931981162,48
Paul George,2022,2.32324402428012,-3.2349826533570796,5.558226677637199,56
Kevin Durant,2022,3.8360132889217304,-1.5240367573340499,5.360050046255781,39
Kevin Durant,2022,3.8360132889217304,-1.5240367573340499,5.360050046255781,39
Kevin Durant,2022,3.8360132889217304,-1.5240367573340499,5.360050046255781,8
Kevin Durant,2022,3.8360132889217304,-1.5240367573340499,5.360050046255781,8
Joel Embiid,2022,2.23293088098816,-2.81993329509399,5.052864176082149,66
Chris Paul,2022,2.12669822765678,-2.8827586954735698,5.009456923130349,59
Pascal Siakam,2022,3.59947262043617,-1.26939082725007,4.86886344768624,71
Nikola Jokic,2022,4.7870091835398805,0.02187472044536,4.765134463094521,69
De'Anthony Melton,2022,1.3551631065898602,-2.95518577057929,4.31034887716915,77
Dorian Finney-Smith,2022,3.5793308735447495,-0.66418304345465,4.243513916999399,26
Dorian Finney-Smith,2022,3.5793308735447495,-0.66418304345465,4.243513916999399,26
Dorian Finney-Smith,2022,3.5793308735447495,-0.66418304345465,4.243513916999399,40
Kawhi Leonard,2023,6.30129681482107,-0.85074099458351,7.15203780940458,68
Joel Embiid,2023,4.38133661671216,-2.7239556734931303,7.1052922902052895,39
Nikola Jokic,2023,6.05387166438945,-0.78812790418445,6.8419995685739,79
Jrue Holiday,2023,4.69061348754526,-1.88420125892571,6.57481474647097,69
Paul George,2023,3.15741871873772,-3.22984284216543,6.38726156090315,74
Jayson Tatum,2023,4.7175538143292295,-1.00524083052465,5.722794644853879,74
Kevin Durant,2023,3.76851888051234,-1.76290058089557,5.531419461407911,75
Giannis Antetokounmpo,2023,2.50416689253604,-2.88485893972052,5.38902583225656,73
Stephen Curry,2023,4.5462528404667895,-0.8201146032455701,5.36636744371236,74
Alex Caruso,2023,-0.37153888730765,-4.94150807533653,4.56996918802888,71
LeBron James,2023,3.7509473932054496,-0.6422330697578199,4.39318046296327,71
Derrick White,2023,1.64715926397098,-2.70683538554063,4.35399464951161,73
Kyrie Irving,2023,5.58669851396967,1.25767243314134,4.32902608082833,58
Mike Muscala,2023,1.34551680468528,-2.9168833747675103,4.26240017945279,23
Mike Muscala,2023,1.34551680468528,-2.9168833747675103,4.26240017945279,23
Mike Muscala,2023,1.34551680468528,-2.9168833747675103,4.26240017945279,13
Mike Muscala,2023,1.34551680468528,-2.9168833747675103,4.26240017945279,13
Aaron Gordon,2023,2.5326059550295503,-1.58454367831498,4.11714963334453,73
Draymond Green,2023,1.7198199448177802,-2.27498771283057,3.99480765764835,55
Kenrich Williams,2023,1.09054804147327,-2.67630649483314,3.7668545363064103,69
Nikola Jokic,2024,6.98181956544017,-2.2835363412234098,9.26535590666358,70
Joel Embiid,2024,3.5688150833907097,-3.00333641677086,6.57215150016157,19
Paul George,2024,3.84418546838374,-2.41041282707396,6.254598295457701,41
Giannis Antetokounmpo,2024,3.7486935616905996,-2.19097056807701,5.93966412976761,67
Kyrie Irving,2024,5.3393898729381,-0.50494210802383,5.84433198096193,50
Jrue Holiday,2024,3.94232848318328,-1.2970966080017199,5.239425091185,62
Kawhi Leonard,2024,3.1483063536161198,-2.08840159875415,5.23670795237027,37
Chet Holmgren,2024,3.2615844502330598,-1.90449147477379,5.16607592500685,32
Jayson Tatum,2024,3.8865149230672498,-1.15880699496828,5.04532191803553,72
Draymond Green,2024,0.56038598119551,-4.34680450466282,4.9071904858583295,68
Kevin Durant,2024,3.78693536539854,-1.03363023409256,4.8205655994911005,62
Stephen Curry,2024,4.33332331446573,-0.46681077194054,4.80013408640627,70
LeBron James,2024,3.85547525884861,-0.708066457187,4.56354171603561,70
Derrick White,2024,1.6265363425340102,-2.72629223417802,4.35282857671203,76
Myles Turner,2024,2.8599750093183203,-1.3295957407627501,4.189570750081071,72
Delon Wright,2024,1.57790706253247,-2.51297948565994,4.09088654819241,10
Delon Wright,2024,1.57790706253247,-2.51297948565994,4.09088654819241,10
Delon Wright,2024,1.57790706253247,-2.51297948565994,4.09088654819241,25
Delon Wright,2024,1.57790706253247,-2.51297948565994,4.09088654819241,25
Sam Hauser,2024,2.39359064191557,-1.6934654514215601,4.0870560933371305,71
